"1","Observations: 44
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Austria"", ""Austria"", ""Belgium"", ""Belgium"", ""Denmark"", ""Denmark"",...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-01-...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 2975288, 3699334, 7066534, 35211204, 8695889, 31622694, 287640, 2...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 37509, 46202, 21985, 43443, 22533, 30438, 6787, 31213, 24957, 309...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 3254655, 3846688, 7811474, 39394880, 9384792, 32077139, 317393, 3...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 77152, 98567, 77905, 176189, 54802, 69997, 5484, 63892, 24235, 27...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 3846688, 3846688, 39394880, 39394880, 32077139, 32077139, 3786820...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Austria, Austria, Belgium, Belgium, Denmark, Denmark, Estonia, Es...
"
